
keygen_bg.wasm:	file format wasm 0x1

Code Disassembly:

0001bd func[3]:
 0001be: 09 7f                      | local[1..9] type=i32
 002b8f: 20 00                      |           local.get 0
 002b91: 41 06                      |           i32.const 6
 002b93: 76                         |           i32.shr_u
 002b94: 72                         |           i32.or
 002b95: 41 81 82 84 08             |           i32.const 16843009
 002b9a: 71                         |           i32.and
 002b9b: 6a                         |           i32.add
 002b9c: 20 01                      |           local.get 1
 002b9e: 28 02 0c                   |           i32.load 2 12
 002ba1: 22 00                      |           local.tee 0
 002ba3: 41 7f                      |           i32.const 4294967295
 002ba5: 73                         |           i32.xor
 002ba6: 41 07                      |           i32.const 7
 002ba8: 76                         |           i32.shr_u
 002ba9: 20 00                      |           local.get 0
 002bab: 41 06                      |           i32.const 6
 002bad: 76                         |           i32.shr_u
 002bae: 72                         |           i32.or
 002baf: 41 81 82 84 08             |           i32.const 16843009
 002bb4: 71                         |           i32.and
 002bb5: 6a                         |           i32.add
 002bb6: 21 02                      |           local.set 2
 002bb8: 20 01                      |           local.get 1
 002bba: 41 10                      |           i32.const 16
 002bbc: 6a                         |           i32.add
 002bbd: 22 01                      |           local.tee 1
 002bbf: 20 09                      |           local.get 9
 002bc1: 47                         |           i32.ne
 002bc2: 0d 00                      |           br_if 0
 002bc4: 0b                         |         end
 002bc5: 0b                         |       end
 002bc6: 20 05                      |       local.get 5
 002bc8: 20 06                      |       local.get 6
 002bca: 6b                         |       i32.sub
 002bcb: 21 05                      |       local.set 5
 002bcd: 20 03                      |       local.get 3
 002bcf: 20 08                      |       local.get 8
 002bd1: 6a                         |       i32.add
 002bd2: 21 00                      |       local.set 0
 002bd4: 20 02                      |       local.get 2
 002bd6: 41 08                      |       i32.const 8
 002bd8: 76                         |       i32.shr_u
 002bd9: 41 ff 81 fc 07             |       i32.const 16711935
 002bde: 71                         |       i32.and
 002bdf: 20 02                      |       local.get 2
 002be1: 41 ff 81 fc 07             |       i32.const 16711935
 002be6: 71                         |       i32.and
 002be7: 6a                         |       i32.add
 002be8: 41 81 80 04                |       i32.const 65537
 002bec: 6c                         |       i32.mul
 002bed: 41 10                      |       i32.const 16
 002bef: 76                         |       i32.shr_u
 002bf0: 20 04                      |       local.get 4
 002bf2: 6a                         |       i32.add
 002bf3: 21 04                      |       local.set 4
 002bf5: 20 07                      |       local.get 7
 002bf7: 45                         |       i32.eqz
 002bf8: 0d 00                      |       br_if 0
 002bfa: 0b                         |     end
 002bfb: 02 7f                      |     block i32
 002bfd: 20 03                      |       local.get 3
 002bff: 20 06                      |       local.get 6
 002c01: 41 fc 01                   |       i32.const 252
 002c04: 71                         |       i32.and
 002c05: 41 02                      |       i32.const 2
 002c07: 74                         |       i32.shl
 002c08: 6a                         |       i32.add
 002c09: 22 00                      |       local.tee 0
 002c0b: 28 02 00                   |       i32.load 2 0
 002c0e: 22 01                      |       local.tee 1
 002c10: 41 7f                      |       i32.const 4294967295
 002c12: 73                         |       i32.xor
 002c13: 41 07                      |       i32.const 7
 002c15: 76                         |       i32.shr_u
 002c16: 20 01                      |       local.get 1
 002c18: 41 06                      |       i32.const 6
 002c1a: 76                         |       i32.shr_u
 002c1b: 72                         |       i32.or
 002c1c: 41 81 82 84 08             |       i32.const 16843009
 002c21: 71                         |       i32.and
 002c22: 22 01                      |       local.tee 1
 002c24: 20 07                      |       local.get 7
 002c26: 41 01                      |       i32.const 1
 002c28: 46                         |       i32.eq
 002c29: 0d 00                      |       br_if 0
 002c2b: 1a                         |       drop
 002c2c: 20 01                      |       local.get 1
 002c2e: 20 00                      |       local.get 0
 002c30: 28 02 04                   |       i32.load 2 4
 002c33: 22 01                      |       local.tee 1
 002c35: 41 7f                      |       i32.const 4294967295
 002c37: 73                         |       i32.xor
 002c38: 41 07                      |       i32.const 7
 002c3a: 76                         |       i32.shr_u
 002c3b: 20 01                      |       local.get 1
 002c3d: 41 06                      |       i32.const 6
 002c3f: 76                         |       i32.shr_u
 002c40: 72                         |       i32.or
 002c41: 41 81 82 84 08             |       i32.const 16843009
 002c46: 71                         |       i32.and
 002c47: 6a                         |       i32.add
 002c48: 22 01                      |       local.tee 1
 002c4a: 20 07                      |       local.get 7
 002c4c: 41 02                      |       i32.const 2
 002c4e: 46                         |       i32.eq
 002c4f: 0d 00                      |       br_if 0
 002c51: 1a                         |       drop
 002c52: 20 00                      |       local.get 0
 002c54: 28 02 08                   |       i32.load 2 8
 002c57: 22 00                      |       local.tee 0
 002c59: 41 7f                      |       i32.const 4294967295
 002c5b: 73                         |       i32.xor
 002c5c: 41 07                      |       i32.const 7
 002c5e: 76                         |       i32.shr_u
 002c5f: 20 00                      |       local.get 0
 002c61: 41 06                      |       i32.const 6
 002c63: 76                         |       i32.shr_u
 002c64: 72                         |       i32.or
 002c65: 41 81 82 84 08             |       i32.const 16843009
 002c6a: 71                         |       i32.and
 002c6b: 20 01                      |       local.get 1
 002c6d: 6a                         |       i32.add
 002c6e: 0b                         |     end
 002c6f: 22 01                      |     local.tee 1
 002c71: 41 08                      |     i32.const 8
 002c73: 76                         |     i32.shr_u
 002c74: 41 ff 81 1c                |     i32.const 459007
 002c78: 71                         |     i32.and
 002c79: 20 01                      |     local.get 1
 002c7b: 41 ff 81 fc 07             |     i32.const 16711935
 002c80: 71                         |     i32.and
 002c81: 6a                         |     i32.add
 002c82: 41 81 80 04                |     i32.const 65537
 002c86: 6c                         |     i32.mul
 002c87: 41 10                      |     i32.const 16
 002c89: 76                         |     i32.shr_u
 002c8a: 20 04                      |     local.get 4
 002c8c: 6a                         |     i32.add
 002c8d: 0f                         |     return
 002c8e: 0b                         |   end
 002c8f: 20 01                      |   local.get 1
 002c91: 45                         |   i32.eqz
 002c92: 04 40                      |   if
 002c94: 41 00                      |     i32.const 0
 002c96: 0f                         |     return
 002c97: 0b                         |   end
 002c98: 20 01                      |   local.get 1
 002c9a: 41 03                      |   i32.const 3
 002c9c: 71                         |   i32.and
 002c9d: 21 03                      |   local.set 3
 002c9f: 02 40                      |   block
 002ca1: 20 01                      |     local.get 1
 002ca3: 41 04                      |     i32.const 4
 002ca5: 49                         |     i32.lt_u
 002ca6: 04 40                      |     if
 002ca8: 0c 01                      |       br 1
 002caa: 0b                         |     end
 002cab: 20 01                      |     local.get 1
 002cad: 41 7c                      |     i32.const 4294967292
 002caf: 71                         |     i32.and
 002cb0: 21 05                      |     local.set 5
 002cb2: 03 40                      |     loop
 002cb4: 20 04                      |       local.get 4
 002cb6: 20 00                      |       local.get 0
 002cb8: 20 02                      |       local.get 2
 002cba: 6a                         |       i32.add
 002cbb: 22 01                      |       local.tee 1
 002cbd: 2c 00 00                   |       i32.load8_s 0 0
 002cc0: 41 bf 7f                   |       i32.const 4294967231
 002cc3: 4a                         |       i32.gt_s
 002cc4: 6a                         |       i32.add
 002cc5: 20 01                      |       local.get 1
 002cc7: 41 01                      |       i32.const 1
 002cc9: 6a                         |       i32.add
 002cca: 2c 00 00                   |       i32.load8_s 0 0
 002ccd: 41 bf 7f                   |       i32.const 4294967231
 002cd0: 4a                         |       i32.gt_s
 002cd1: 6a                         |       i32.add
 002cd2: 20 01                      |       local.get 1
 002cd4: 41 02                      |       i32.const 2
 002cd6: 6a                         |       i32.add
 002cd7: 2c 00 00                   |       i32.load8_s 0 0
 002cda: 41 bf 7f                   |       i32.const 4294967231
 002cdd: 4a                         |       i32.gt_s
 002cde: 6a                         |       i32.add
 002cdf: 20 01                      |       local.get 1
 002ce1: 41 03                      |       i32.const 3
 002ce3: 6a                         |       i32.add
 002ce4: 2c 00 00                   |       i32.load8_s 0 0
 002ce7: 41 bf 7f                   |       i32.const 4294967231
 002cea: 4a                         |       i32.gt_s
 002ceb: 6a                         |       i32.add
 002cec: 21 04                      |       local.set 4
 002cee: 20 05                      |       local.get 5
 002cf0: 20 02                      |       local.get 2
 002cf2: 41 04                      |       i32.const 4
 002cf4: 6a                         |       i32.add
 002cf5: 22 02                      |       local.tee 2
 002cf7: 47                         |       i32.ne
 002cf8: 0d 00                      |       br_if 0
 002cfa: 0b                         |     end
 002cfb: 0b                         |   end
 002cfc: 20 03                      |   local.get 3
 002cfe: 45                         |   i32.eqz
 002cff: 0d 00                      |   br_if 0
 002d01: 20 00                      |   local.get 0
 002d03: 20 02                      |   local.get 2
 002d05: 6a                         |   i32.add
 002d06: 21 01                      |   local.set 1
 002d08: 03 40                      |   loop
 002d0a: 20 04                      |     local.get 4
 002d0c: 20 01                      |     local.get 1
 002d0e: 2c 00 00                   |     i32.load8_s 0 0
 002d11: 41 bf 7f                   |     i32.const 4294967231
 002d14: 4a                         |     i32.gt_s
 002d15: 6a                         |     i32.add
 002d16: 21 04                      |     local.set 4
 002d18: 20 01                      |     local.get 1
 002d1a: 41 01                      |     i32.const 1
 002d1c: 6a                         |     i32.add
 002d1d: 21 01                      |     local.set 1
 002d1f: 20 03                      |     local.get 3
 002d21: 41 01                      |     i32.const 1
 002d23: 6b                         |     i32.sub
 002d24: 22 03                      |     local.tee 3
 002d26: 0d 00                      |     br_if 0
 002d28: 0b                         |   end
 002d29: 0b                         | end
 002d2a: 20 04                      | local.get 4
 002d2c: 0b                         | end
002d2f func[8]:
 002d30: 07 7f                      | local[3..9] type=i32
 002d32: 02 40                      | block
 002d34: 20 00                      |   local.get 0
 002d36: 28 02 00                   |   i32.load 2 0
 002d39: 22 09                      |   local.tee 9
 002d3b: 20 00                      |   local.get 0
 002d3d: 28 02 08                   |   i32.load 2 8
 002d40: 22 04                      |   local.tee 4
 002d42: 72                         |   i32.or
 002d43: 04 40                      |   if
 002d45: 02 40                      |     block
 002d47: 20 04                      |       local.get 4
 002d49: 41 01                      |       i32.const 1
 002d4b: 71                         |       i32.and
 002d4c: 45                         |       i32.eqz
 002d4d: 0d 00                      |       br_if 0
 002d4f: 20 01                      |       local.get 1
 002d51: 20 02                      |       local.get 2
 002d53: 6a                         |       i32.add
 002d54: 21 07                      |       local.set 7
 002d56: 02 40                      |       block
 002d58: 20 00                      |         local.get 0
 002d5a: 28 02 0c                   |         i32.load 2 12
 002d5d: 22 06                      |         local.tee 6
 002d5f: 45                         |         i32.eqz
 002d60: 04 40                      |         if
 002d62: 20 01                      |           local.get 1
 002d64: 21 04                      |           local.set 4
 002d66: 0c 01                      |           br 1
 002d68: 0b                         |         end
 002d69: 20 01                      |         local.get 1
 002d6b: 21 04                      |         local.set 4
 002d6d: 03 40                      |         loop
 002d6f: 20 04                      |           local.get 4
 002d71: 22 03                      |           local.tee 3
 002d73: 20 07                      |           local.get 7
 002d75: 46                         |           i32.eq
 002d76: 0d 02                      |           br_if 2
 002d78: 02 7f                      |           block i32
 002d7a: 20 03                      |             local.get 3
 002d7c: 41 01                      |             i32.const 1
 002d7e: 6a                         |             i32.add
 002d7f: 20 03                      |             local.get 3
 002d81: 2c 00 00                   |             i32.load8_s 0 0
 002d84: 22 08                      |             local.tee 8
 002d86: 41 00                      |             i32.const 0
 002d88: 4e                         |             i32.ge_s
 002d89: 0d 00                      |             br_if 0
 002d8b: 1a                         |             drop
 002d8c: 20 03                      |             local.get 3
 002d8e: 41 02                      |             i32.const 2
 002d90: 6a                         |             i32.add
 002d91: 20 08                      |             local.get 8
 002d93: 41 60                      |             i32.const 4294967264
 002d95: 49                         |             i32.lt_u
 002d96: 0d 00                      |             br_if 0
 002d98: 1a                         |             drop
 002d99: 20 03                      |             local.get 3
 002d9b: 41 03                      |             i32.const 3
 002d9d: 6a                         |             i32.add
 002d9e: 20 08                      |             local.get 8
 002da0: 41 70                      |             i32.const 4294967280
 002da2: 49                         |             i32.lt_u
 002da3: 0d 00                      |             br_if 0
 002da5: 1a                         |             drop
 002da6: 20 03                      |             local.get 3
 002da8: 41 04                      |             i32.const 4
 002daa: 6a                         |             i32.add
 002dab: 0b                         |           end
 002dac: 22 04                      |           local.tee 4
 002dae: 20 03                      |           local.get 3
 002db0: 6b                         |           i32.sub
 002db1: 20 05                      |           local.get 5
 002db3: 6a                         |           i32.add
 002db4: 21 05                      |           local.set 5
 002db6: 20 06                      |           local.get 6
 002db8: 41 01                      |           i32.const 1
 002dba: 6b                         |           i32.sub
 002dbb: 22 06                      |           local.tee 6
 002dbd: 0d 00                      |           br_if 0
 002dbf: 0b                         |         end
 002dc0: 0b                         |       end
 002dc1: 20 04                      |       local.get 4
 002dc3: 20 07                      |       local.get 7
 002dc5: 46                         |       i32.eq
 002dc6: 0d 00                      |       br_if 0
 002dc8: 20 04                      |       local.get 4
 002dca: 2c 00 00                   |       i32.load8_s 0 0
 002dcd: 1a                         |       drop
 002dce: 20 05                      |       local.get 5
 002dd0: 20 02                      |       local.get 2
 002dd2: 02 7f                      |       block i32
 002dd4: 02 40                      |         block
 002dd6: 20 05                      |           local.get 5
 002dd8: 45                         |           i32.eqz
 002dd9: 0d 00                      |           br_if 0
 002ddb: 20 02                      |           local.get 2
 002ddd: 20 05                      |           local.get 5
 002ddf: 4d                         |           i32.le_u
 002de0: 04 40                      |           if
 002de2: 20 02                      |             local.get 2
 002de4: 20 05                      |             local.get 5
 002de6: 46                         |             i32.eq
 002de7: 0d 01                      |             br_if 1
 002de9: 41 00                      |             i32.const 0
 002deb: 0c 02                      |             br 2
 002ded: 0b                         |           end
 002dee: 20 01                      |           local.get 1
 002df0: 20 05                      |           local.get 5
 002df2: 6a                         |           i32.add
 002df3: 2c 00 00                   |           i32.load8_s 0 0
 002df6: 41 40                      |           i32.const 4294967232
 002df8: 4e                         |           i32.ge_s
 002df9: 0d 00                      |           br_if 0
 002dfb: 41 00                      |           i32.const 0
 002dfd: 0c 01                      |           br 1
 002dff: 0b                         |         end
 002e00: 20 01                      |         local.get 1
 002e02: 0b                         |       end
 002e03: 22 03                      |       local.tee 3
 002e05: 1b                         |       select
 002e06: 21 02                      |       local.set 2
 002e08: 20 03                      |       local.get 3
 002e0a: 20 01                      |       local.get 1
 002e0c: 20 03                      |       local.get 3
 002e0e: 1b                         |       select
 002e0f: 21 01                      |       local.set 1
 002e11: 0b                         |     end
 002e12: 20 09                      |     local.get 9
 002e14: 45                         |     i32.eqz
 002e15: 0d 01                      |     br_if 1
 002e17: 20 00                      |     local.get 0
 002e19: 28 02 04                   |     i32.load 2 4
 002e1c: 21 07                      |     local.set 7
 002e1e: 02 40                      |     block
 002e20: 20 02                      |       local.get 2
 002e22: 41 10                      |       i32.const 16
 002e24: 4f                         |       i32.ge_u
 002e25: 04 40                      |       if
 002e27: 20 01                      |         local.get 1
 002e29: 20 02                      |         local.get 2
 002e2b: 10 07                      |         call 7
 002e2d: 21 03                      |         local.set 3
 002e2f: 0c 01                      |         br 1
 002e31: 0b                         |       end
 002e32: 20 02                      |       local.get 2
 002e34: 45                         |       i32.eqz
 002e35: 04 40                      |       if
 002e37: 41 00                      |         i32.const 0
 002e39: 21 03                      |         local.set 3
 002e3b: 0c 01                      |         br 1
 002e3d: 0b                         |       end
 002e3e: 20 02                      |       local.get 2
 002e40: 41 03                      |       i32.const 3
 002e42: 71                         |       i32.and
 002e43: 21 06                      |       local.set 6
 002e45: 02 40                      |       block
 002e47: 20 02                      |         local.get 2
 002e49: 41 04                      |         i32.const 4
 002e4b: 49                         |         i32.lt_u
 002e4c: 04 40                      |         if
 002e4e: 41 00                      |           i32.const 0
 002e50: 21 03                      |           local.set 3
 002e52: 41 00                      |           i32.const 0
 002e54: 21 05                      |           local.set 5
 002e56: 0c 01                      |           br 1
 002e58: 0b                         |         end
 002e59: 20 02                      |         local.get 2
 002e5b: 41 0c                      |         i32.const 12
 002e5d: 71                         |         i32.and
 002e5e: 21 08                      |         local.set 8
 002e60: 41 00                      |         i32.const 0
 002e62: 21 03                      |         local.set 3
 002e64: 41 00                      |         i32.const 0
 002e66: 21 05                      |         local.set 5
 002e68: 03 40                      |         loop
 002e6a: 20 03                      |           local.get 3
 002e6c: 20 01                      |           local.get 1
 002e6e: 20 05                      |           local.get 5
 002e70: 6a                         |           i32.add
 002e71: 22 04                      |           local.tee 4
 002e73: 2c 00 00                   |           i32.load8_s 0 0
 002e76: 41 bf 7f                   |           i32.const 4294967231
 002e79: 4a                         |           i32.gt_s
 002e7a: 6a                         |           i32.add
 002e7b: 20 04                      |           local.get 4
 002e7d: 41 01                      |           i32.const 1
 002e7f: 6a                         |           i32.add
 002e80: 2c 00 00                   |           i32.load8_s 0 0
 002e83: 41 bf 7f                   |           i32.const 4294967231
 002e86: 4a                         |           i32.gt_s
 002e87: 6a                         |           i32.add
 002e88: 20 04                      |           local.get 4
 002e8a: 41 02                      |           i32.const 2
 002e8c: 6a                         |           i32.add
 002e8d: 2c 00 00                   |           i32.load8_s 0 0
 002e90: 41 bf 7f                   |           i32.const 4294967231
 002e93: 4a                         |           i32.gt_s
 002e94: 6a                         |           i32.add
 002e95: 20 04                      |           local.get 4
 002e97: 41 03                      |           i32.const 3
 002e99: 6a                         |           i32.add
 002e9a: 2c 00 00                   |           i32.load8_s 0 0
 002e9d: 41 bf 7f                   |           i32.const 4294967231
 002ea0: 4a                         |           i32.gt_s
 002ea1: 6a                         |           i32.add
 002ea2: 21 03                      |           local.set 3
 002ea4: 20 08                      |           local.get 8
 002ea6: 20 05                      |           local.get 5
 002ea8: 41 04                      |           i32.const 4
 002eaa: 6a                         |           i32.add
 002eab: 22 05                      |           local.tee 5
 002ead: 47                         |           i32.ne
 002eae: 0d 00                      |           br_if 0
 002eb0: 0b                         |         end
 002eb1: 0b                         |       end
 002eb2: 20 06                      |       local.get 6
 002eb4: 45                         |       i32.eqz
 002eb5: 0d 00                      |       br_if 0
 002eb7: 20 01                      |       local.get 1
 002eb9: 20 05                      |       local.get 5
 002ebb: 6a                         |       i32.add
 002ebc: 21 04                      |       local.set 4
 002ebe: 03 40                      |       loop
 002ec0: 20 03                      |         local.get 3
 002ec2: 20 04                      |         local.get 4
 002ec4: 2c 00 00                   |         i32.load8_s 0 0
 002ec7: 41 bf 7f                   |         i32.const 4294967231
 002eca: 4a                         |         i32.gt_s
 002ecb: 6a                         |         i32.add
 002ecc: 21 03                      |         local.set 3
 002ece: 20 04                      |         local.get 4
 002ed0: 41 01                      |         i32.const 1
 002ed2: 6a                         |         i32.add
 002ed3: 21 04                      |         local.set 4
 002ed5: 20 06                      |         local.get 6
 002ed7: 41 01                      |         i32.const 1
 002ed9: 6b                         |         i32.sub
 002eda: 22 06                      |         local.tee 6
 002edc: 0d 00                      |         br_if 0
 002ede: 0b                         |       end
 002edf: 0b                         |     end
 002ee0: 02 40                      |     block
 002ee2: 20 03                      |       local.get 3
 002ee4: 20 07                      |       local.get 7
 002ee6: 49                         |       i32.lt_u
 002ee7: 04 40                      |       if
 002ee9: 20 07                      |         local.get 7
 002eeb: 20 03                      |         local.get 3
 002eed: 6b                         |         i32.sub
 002eee: 21 06                      |         local.set 6
 002ef0: 02 40                      |         block
 002ef2: 02 40                      |           block
 002ef4: 02 40                      |             block
 002ef6: 20 00                      |               local.get 0
 002ef8: 2d 00 18                   |               i32.load8_u 0 24
 002efb: 22 04                      |               local.tee 4
 002efd: 41 00                      |               i32.const 0
 002eff: 20 04                      |               local.get 4
 002f01: 41 03                      |               i32.const 3
 002f03: 47                         |               i32.ne
 002f04: 1b                         |               select
 002f05: 22 03                      |               local.tee 3
 002f07: 41 01                      |               i32.const 1
 002f09: 6b                         |               i32.sub
 002f0a: 0e 02 00 01 02             |               br_table 0 1 2
 002f0f: 0b                         |             end
 002f10: 20 06                      |             local.get 6
 002f12: 21 03                      |             local.set 3
 002f14: 41 00                      |             i32.const 0
 002f16: 21 06                      |             local.set 6
 002f18: 0c 01                      |             br 1
 002f1a: 0b                         |           end
 002f1b: 20 06                      |           local.get 6
 002f1d: 41 01                      |           i32.const 1
 002f1f: 76                         |           i32.shr_u
 002f20: 21 03                      |           local.set 3
 002f22: 20 06                      |           local.get 6
 002f24: 41 01                      |           i32.const 1
 002f26: 6a                         |           i32.add
 002f27: 41 01                      |           i32.const 1
 002f29: 76                         |           i32.shr_u
 002f2a: 21 06                      |           local.set 6
 002f2c: 0b                         |         end
 002f2d: 20 03                      |         local.get 3
 002f2f: 41 01                      |         i32.const 1
 002f31: 6a                         |         i32.add
 002f32: 21 03                      |         local.set 3
 002f34: 20 00                      |         local.get 0
 002f36: 28 02 10                   |         i32.load 2 16
 002f39: 21 05                      |         local.set 5
 002f3b: 20 00                      |         local.get 0
 002f3d: 28 02 20                   |         i32.load 2 32
 002f40: 21 04                      |         local.set 4
 002f42: 20 00                      |         local.get 0
 002f44: 28 02 1c                   |         i32.load 2 28
 002f47: 21 00                      |         local.set 0
 002f49: 03 40                      |         loop
 002f4b: 20 03                      |           local.get 3
 002f4d: 41 01                      |           i32.const 1
 002f4f: 6b                         |           i32.sub
 002f50: 22 03                      |           local.tee 3
 002f52: 45                         |           i32.eqz
 002f53: 0d 02                      |           br_if 2
 002f55: 20 00                      |           local.get 0
 002f57: 20 05                      |           local.get 5
 002f59: 20 04                      |           local.get 4
 002f5b: 28 02 10                   |           i32.load 2 16
 002f5e: 11 00 00                   |           call_indirect 0 (type 0)
 002f61: 45                         |           i32.eqz
 002f62: 0d 00                      |           br_if 0
 002f64: 0b                         |         end
 002f65: 41 01                      |         i32.const 1
 002f67: 0f                         |         return
 002f68: 0b                         |       end
 002f69: 0c 02                      |       br 2
 002f6b: 0b                         |     end
 002f6c: 20 00                      |     local.get 0
 002f6e: 20 01                      |     local.get 1
 002f70: 20 02                      |     local.get 2
 002f72: 20 04                      |     local.get 4
 002f74: 28 02 0c                   |     i32.load 2 12
 002f77: 11 02 00                   |     call_indirect 0 (type 2)
 002f7a: 04 40                      |     if
 002f7c: 41 01                      |       i32.const 1
 002f7e: 0f                         |       return
 002f7f: 0b                         |     end
 002f80: 41 00                      |     i32.const 0
 002f82: 21 03                      |     local.set 3
 002f84: 03 40                      |     loop
 002f86: 20 03                      |       local.get 3
 002f88: 20 06                      |       local.get 6
 002f8a: 46                         |       i32.eq
 002f8b: 04 40                      |       if
 002f8d: 41 00                      |         i32.const 0
 002f8f: 0f                         |         return
 002f90: 0b                         |       end
 002f91: 20 03                      |       local.get 3
 002f93: 41 01                      |       i32.const 1
 002f95: 6a                         |       i32.add
 002f96: 21 03                      |       local.set 3
 002f98: 20 00                      |       local.get 0
 002f9a: 20 05                      |       local.get 5
 002f9c: 20 04                      |       local.get 4
 002f9e: 28 02 10                   |       i32.load 2 16
 002fa1: 11 00 00                   |       call_indirect 0 (type 0)
 002fa4: 45                         |       i32.eqz
 002fa5: 0d 00                      |       br_if 0
 002fa7: 0b                         |     end
 002fa8: 20 03                      |     local.get 3
 002faa: 41 01                      |     i32.const 1
 002fac: 6b                         |     i32.sub
 002fad: 20 06                      |     local.get 6
 002faf: 49                         |     i32.lt_u
 002fb0: 0f                         |     return
 002fb1: 0b                         |   end
 002fb2: 20 00                      |   local.get 0
 002fb4: 28 02 1c                   |   i32.load 2 28
 002fb7: 20 01                      |   local.get 1
 002fb9: 20 02                      |   local.get 2
 002fbb: 20 00                      |   local.get 0
 002fbd: 28 02 20                   |   i32.load 2 32
 002fc0: 28 02 0c                   |   i32.load 2 12
 002fc3: 11 02 00                   |   call_indirect 0 (type 2)
 002fc6: 0f                         |   return
 002fc7: 0b                         | end
 002fc8: 20 00                      | local.get 0
 002fca: 28 02 1c                   | i32.load 2 28
 002fcd: 20 01                      | local.get 1
 002fcf: 20 02                      | local.get 2
 002fd1: 20 00                      | local.get 0
 002fd3: 28 02 20                   | i32.load 2 32
 002fd6: 28 02 0c                   | i32.load 2 12
 002fd9: 11 02 00                   | call_indirect 0 (type 2)
 002fdc: 0b                         | end
002fdf func[9]:
 002fe0: 08 7f                      | local[5..12] type=i32
 002fe2: 41 2b                      | i32.const 43
 002fe4: 41 80 80 c4 00             | i32.const 1114112
 002fe9: 20 00                      | local.get 0
 002feb: 28 02 14                   | i32.load 2 20
 002fee: 22 08                      | local.tee 8
 002ff0: 41 01                      | i32.const 1
 002ff2: 71                         | i32.and
 002ff3: 22 06                      | local.tee 6
 002ff5: 1b                         | select
 002ff6: 21 0c                      | local.set 12
 002ff8: 20 04                      | local.get 4
 002ffa: 20 06                      | local.get 6
 002ffc: 6a                         | i32.add
 002ffd: 21 06                      | local.set 6
 002fff: 02 40                      | block
 003001: 20 08                      |   local.get 8
 003003: 41 04                      |   i32.const 4
 003005: 71                         |   i32.and
 003006: 45                         |   i32.eqz
 003007: 04 40                      |   if
 003009: 41 00                      |     i32.const 0
 00300b: 21 01                      |     local.set 1
 00300d: 0c 01                      |     br 1
 00300f: 0b                         |   end
 003010: 02 40                      |   block
 003012: 20 02                      |     local.get 2
 003014: 41 10                      |     i32.const 16
 003016: 4f                         |     i32.ge_u
 003017: 04 40                      |     if
 003019: 20 01                      |       local.get 1
 00301b: 20 02                      |       local.get 2
 00301d: 10 07                      |       call 7
 00301f: 21 05                      |       local.set 5
 003021: 0c 01                      |       br 1
 003023: 0b                         |     end
 003024: 20 02                      |     local.get 2
 003026: 45                         |     i32.eqz
 003027: 04 40                      |     if
 003029: 0c 01                      |       br 1
 00302b: 0b                         |     end
 00302c: 20 02                      |     local.get 2
 00302e: 41 03                      |     i32.const 3
 003030: 71                         |     i32.and
 003031: 21 09                      |     local.set 9
 003033: 02 40                      |     block
 003035: 20 02                      |       local.get 2
 003037: 41 04                      |       i32.const 4
 003039: 49                         |       i32.lt_u
 00303a: 04 40                      |       if
 00303c: 0c 01                      |         br 1
 00303e: 0b                         |       end
 00303f: 20 02                      |       local.get 2
 003041: 41 0c                      |       i32.const 12
 003043: 71                         |       i32.and
 003044: 21 0a                      |       local.set 10
 003046: 03 40                      |       loop
 003048: 20 05                      |         local.get 5
 00304a: 20 01                      |         local.get 1
 00304c: 20 07                      |         local.get 7
 00304e: 6a                         |         i32.add
 00304f: 22 0b                      |         local.tee 11
 003051: 2c 00 00                   |         i32.load8_s 0 0
 003054: 41 bf 7f                   |         i32.const 4294967231
 003057: 4a                         |         i32.gt_s
 003058: 6a                         |         i32.add
 003059: 20 0b                      |         local.get 11
 00305b: 41 01                      |         i32.const 1
 00305d: 6a                         |         i32.add
 00305e: 2c 00 00                   |         i32.load8_s 0 0
 003061: 41 bf 7f                   |         i32.const 4294967231
 003064: 4a                         |         i32.gt_s
 003065: 6a                         |         i32.add
 003066: 20 0b                      |         local.get 11
 003068: 41 02                      |         i32.const 2
 00306a: 6a                         |         i32.add
 00306b: 2c 00 00                   |         i32.load8_s 0 0
 00306e: 41 bf 7f                   |         i32.const 4294967231
 003071: 4a                         |         i32.gt_s
 003072: 6a                         |         i32.add
 003073: 20 0b                      |         local.get 11
 003075: 41 03                      |         i32.const 3
 003077: 6a                         |         i32.add
 003078: 2c 00 00                   |         i32.load8_s 0 0
 00307b: 41 bf 7f                   |         i32.const 4294967231
 00307e: 4a                         |         i32.gt_s
 00307f: 6a                         |         i32.add
 003080: 21 05                      |         local.set 5
 003082: 20 0a                      |         local.get 10
 003084: 20 07                      |         local.get 7
 003086: 41 04                      |         i32.const 4
 003088: 6a                         |         i32.add
 003089: 22 07                      |         local.tee 7
 00308b: 47                         |         i32.ne
 00308c: 0d 00                      |         br_if 0
 00308e: 0b                         |       end
 00308f: 0b                         |     end
 003090: 20 09                      |     local.get 9
 003092: 45                         |     i32.eqz
 003093: 0d 00                      |     br_if 0
 003095: 20 01                      |     local.get 1
 003097: 20 07                      |     local.get 7
 003099: 6a                         |     i32.add
 00309a: 21 07                      |     local.set 7
 00309c: 03 40                      |     loop
 00309e: 20 05                      |       local.get 5
 0030a0: 20 07                      |       local.get 7
 0030a2: 2c 00 00                   |       i32.load8_s 0 0
 0030a5: 41 bf 7f                   |       i32.const 4294967231
 0030a8: 4a                         |       i32.gt_s
 0030a9: 6a                         |       i32.add
 0030aa: 21 05                      |       local.set 5
