
cmg.wasm:	file format wasm 0x1
000eee6: 6f6e 006f 7065 7261 746f 7226 2600 6f70  on.operator&&.op
000eef6: 6572 6174 6f72 2600 6f70 6572 6174 6f72  erator&.operator
000ef06: 263d 006f 7065 7261 746f 723d 006f 7065  &=.operator=.ope
000ef16: 7261 746f 7228 2900 6f70 6572 6174 6f72  rator().operator
000ef26: 2c00 6f70 6572 6174 6f72 7e00 6f70 6572  ,.operator~.oper
000ef36: 6174 6f72 2064 656c 6574 655b 5d00 6f70  ator delete[].op
000ef46: 6572 6174 6f72 2a00 6f70 6572 6174 6f72  erator*.operator
000ef56: 2f00 6f70 6572 6174 6f72 2f3d 006f 7065  /.operator/=.ope
000ef66: 7261 746f 725e 006f 7065 7261 746f 725e  rator^.operator^
000ef76: 3d00 6f70 6572 6174 6f72 3d3d 006f 7065  =.operator==.ope
000ef86: 7261 746f 723e 3d00 6f70 6572 6174 6f72  rator>=.operator
000ef96: 3e00 6f70 6572 6174 6f72 5b5d 006f 7065  >.operator[].ope
000efa6: 7261 746f 723c 3d00 6f70 6572 6174 6f72  rator<=.operator
000efb6: 3c3c 006f 7065 7261 746f 723c 3c3d 006f  <<.operator<<=.o
000efc6: 7065 7261 746f 723c 006f 7065 7261 746f  perator<.operato
000efd6: 722d 006f 7065 7261 746f 722d 3d00 6f70  r-.operator-=.op
000efe6: 6572 6174 6f72 2a3d 006f 7065 7261 746f  erator*=.operato
000eff6: 722d 2d00 6f70 6572 6174 6f72 206e 6577  r--.operator new
000f006: 5b5d 006f 7065 7261 746f 7221 3d00 6f70  [].operator!=.op
000f016: 6572 6174 6f72 2100 6f70 6572 6174 6f72  erator!.operator
000f026: 206e 6577 006f 7065 7261 746f 727c 7c00   new.operator||.
000f036: 6f70 6572 6174 6f72 7c00 6f70 6572 6174  operator|.operat
000f046: 6f72 7c3d 006f 7065 7261 746f 722d 3e2a  or|=.operator->*
000f056: 006f 7065 7261 746f 722b 006f 7065 7261  .operator+.opera
000f066: 746f 722b 3d00 6f70 6572 6174 6f72 2b2b  tor+=.operator++
000f076: 006f 7065 7261 746f 722d 3e00 6f70 6572  .operator->.oper
000f086: 6174 6f72 3f00 6f70 6572 6174 6f72 2500  ator?.operator%.
000f096: 6f70 6572 6174 6f72 253d 006f 7065 7261  operator%=.opera
000f0a6: 746f 723e 3e00 6f70 6572 6174 6f72 3e3e  tor>>.operator>>
000f0b6: 3d00 6f70 6572 6174 6f72 3c3d 3e00 6f70  =.operator<=>.op
000f0c6: 6572 6174 6f72 2222 2000 4e31 325f 474c  erator"" .N12_GL
000f0d6: 4f42 414c 5f5f 4e5f 3131 3669 7461 6e69  OBAL__N_116itani
000f0e6: 756d 5f64 656d 616e 676c 6531 354c 6974  um_demangle15Lit
000f0f6: 6572 616c 4f70 6572 6174 6f72 4500 6f70  eralOperatorE.op
000f106: 6572 6174 6f72 2064 656c 6574 6500 6f70  erator delete.op
000f116: 6572 6174 6f72 2000 4e31 325f 474c 4f42  erator .N12_GLOB
000f126: 414c 5f5f 4e5f 3131 3669 7461 6e69 756d  AL__N_116itanium
000f136: 5f64 656d 616e 676c 6532 3243 6f6e 7665  _demangle22Conve
000f146: 7273 696f 6e4f 7065 7261 746f 7254 7970  rsionOperatorTyp
000f156: 6545 004e 3132 5f47 4c4f 4241 4c5f 5f4e  eE.N12_GLOBAL__N
000f166: 5f31 3136 6974 616e 6975 6d5f 6465 6d61  _116itanium_dema
000f176: 6e67 6c65 3844 746f 724e 616d 6545 004e  ngle8DtorNameE.N
000f186: 3132 5f47 4c4f 4241 4c5f 5f4e 5f31 3136  12_GLOBAL__N_116
000f196: 6974 616e 6975 6d5f 6465 6d61 6e67 6c65  itanium_demangle
000f1a6: 3133 5175 616c 6966 6965 644e 616d 6545  13QualifiedNameE
000f1b6: 0064 796e 616d 6963 5f63 6173 7400 6465  .dynamic_cast.de
000f1c6: 6c65 7465 005b 5d20 004e 3132 5f47 4c4f  lete.[] .N12_GLO
000f1d6: 4241 4c5f 5f4e 5f31 3136 6974 616e 6975  BAL__N_116itaniu
000f1e6: 6d5f 6465 6d61 6e67 6c65 3130 4465 6c65  m_demangle10Dele
000f1f6: 7465 4578 7072 4500 6376 0029 2800 4e31  teExprE.cv.)(.N1
000f206: 325f 474c 4f42 414c 5f5f 4e5f 3131 3669  2_GLOBAL__N_116i
000f216: 7461 6e69 756d 5f64 656d 616e 676c 6531  tanium_demangle1
000f226: 3443 6f6e 7665 7273 696f 6e45 7870 7245  4ConversionExprE
000f236: 004e 3132 5f47 4c4f 4241 4c5f 5f4e 5f31  .N12_GLOBAL__N_1
000f246: 3136 6974 616e 6975 6d5f 6465 6d61 6e67  16itanium_demang
000f256: 6c65 3843 616c 6c45 7870 7245 0063 6f6e  le8CallExprE.con
000f266: 7374 5f63 6173 7400 4e31 325f 474c 4f42  st_cast.N12_GLOB
000f276: 414c 5f5f 4e5f 3131 3669 7461 6e69 756d  AL__N_116itanium
000f286: 5f64 656d 616e 676c 6531 3050 7265 6669  _demangle10Prefi
000f296: 7845 7870 7245 0029 2000 2028 004e 3132  xExprE.) . (.N12
000f2a6: 5f47 4c4f 4241 4c5f 5f4e 5f31 3136 6974  _GLOBAL__N_116it
000f2b6: 616e 6975 6d5f 6465 6d61 6e67 6c65 3130  anium_demangle10
000f2c6: 4269 6e61 7279 4578 7072 4500 6161 0061  BinaryExprE.aa.a
000f2d6: 6e00 614e 0061 5300 636d 0064 7300 6476  n.aN.aS.cm.ds.dv
000f2e6: 0064 5600 656f 0065 4f00 6571 0067 6500  .dV.eo.eO.eq.ge.
000f2f6: 6774 006c 6500 6c73 006c 5300 6c74 006d  gt.le.ls.lS.lt.m
000f306: 6900 6d49 006d 6c00 6d4c 006e 6500 6f6f  i.mI.ml.mL.ne.oo
000f316: 006f 7200 6f52 0070 6c00 704c 0072 6d00  .or.oR.pl.pL.rm.
000f326: 724d 0072 7300 7253 002e 2e2e 2000 202e  rM.rs.rS.... . .
000f336: 2e2e 004e 3132 5f47 4c4f 4241 4c5f 5f4e  ...N12_GLOBAL__N
000f346: 5f31 3136 6974 616e 6975 6d5f 6465 6d61  _116itanium_dema
000f356: 6e67 6c65 3846 6f6c 6445 7870 7245 0066  ngle8FoldExprE.f
000f366: 7000 664c 004e 3132 5f47 4c4f 4241 4c5f  p.fL.N12_GLOBAL_
000f376: 5f4e 5f31 3136 6974 616e 6975 6d5f 6465  _N_116itanium_de
000f386: 6d61 6e67 6c65 3133 4675 6e63 7469 6f6e  mangle13Function
000f396: 5061 7261 6d45 004e 3132 5f47 4c4f 4241  ParamE.N12_GLOBA
000f3a6: 4c5f 5f4e 5f31 3136 6974 616e 6975 6d5f  L__N_116itanium_
000f3b6: 6465 6d61 6e67 6c65 3234 466f 7277 6172  demangle24Forwar
000f3c6: 6454 656d 706c 6174 6552 6566 6572 656e  dTemplateReferen
000f3d6: 6365 4500 5473 0073 7472 7563 7400 5475  ceE.Ts.struct.Tu
000f3e6: 0075 6e69 6f6e 0054 6500 656e 756d 004e  .union.Te.enum.N
000f3f6: 3132 5f47 4c4f 4241 4c5f 5f4e 5f31 3136  12_GLOBAL__N_116
000f406: 6974 616e 6975 6d5f 6465 6d61 6e67 6c65  itanium_demangle
000f416: 3232 456c 6162 6f72 6174 6564 5479 7065  22ElaboratedType
000f426: 5370 6566 5479 7065 4500 5374 4c00 5374  SpefTypeE.StL.St
000f436: 0073 7464 3a3a 004e 3132 5f47 4c4f 4241  .std::.N12_GLOBA
000f446: 4c5f 5f4e 5f31 3136 6974 616e 6975 6d5f  L__N_116itanium_
000f456: 6465 6d61 6e67 6c65 3136 5374 6451 7561  demangle16StdQua
000f466: 6c69 6669 6564 4e61 6d65 4500 4443 004e  lifiedNameE.DC.N
000f476: 3132 5f47 4c4f 4241 4c5f 5f4e 5f31 3136  12_GLOBAL__N_116
000f486: 6974 616e 6975 6d5f 6465 6d61 6e67 6c65  itanium_demangle
000f496: 3231 5374 7275 6374 7572 6564 4269 6e64  21StructuredBind
000f4a6: 696e 674e 616d 6545 0055 7400 556c 0076  ingNameE.Ut.Ul.v
000f4b6: 4500 276c 616d 6264 6100 2728 004e 3132  E.'lambda.'(.N12
000f4c6: 5f47 4c4f 4241 4c5f 5f4e 5f31 3136 6974  _GLOBAL__N_116it
000f4d6: 616e 6975 6d5f 6465 6d61 6e67 6c65 3135  anium_demangle15
000f4e6: 436c 6f73 7572 6554 7970 654e 616d 6545  ClosureTypeNameE
000f4f6: 0027 756e 6e61 6d65 6400 2700 4e31 325f  .'unnamed.'.N12_
000f506: 474c 4f42 414c 5f5f 4e5f 3131 3669 7461  GLOBAL__N_116ita
000f516: 6e69 756d 5f64 656d 616e 676c 6531 3555  nium_demangle15U
000f526: 6e6e 616d 6564 5479 7065 4e61 6d65 4500  nnamedTypeNameE.
000f536: 7374 7269 6e67 206c 6974 6572 616c 004e  string literal.N
000f546: 3132 5f47 4c4f 4241 4c5f 5f4e 5f31 3136  12_GLOBAL__N_116
000f556: 6974 616e 6975 6d5f 6465 6d61 6e67 6c65  itanium_demangle
000f566: 394c 6f63 616c 4e61 6d65 4500 7374 6400  9LocalNameE.std.
000f576: 4e31 325f 474c 4f42 414c 5f5f 4e5f 3131  N12_GLOBAL__N_11
000f586: 3669 7461 6e69 756d 5f64 656d 616e 676c  6itanium_demangl
000f596: 6531 3243 746f 7244 746f 724e 616d 6545  e12CtorDtorNameE
000f5a6: 0062 6173 6963 5f69 7374 7265 616d 0062  .basic_istream.b
000f5b6: 6173 6963 5f6f 7374 7265 616d 0062 6173  asic_ostream.bas
000f5c6: 6963 5f69 6f73 7472 6561 6d00 7374 643a  ic_iostream.std:
000f5d6: 3a62 6173 6963 5f73 7472 696e 673c 6368  :basic_string<ch
000f5e6: 6172 2c20 7374 643a 3a63 6861 725f 7472  ar, std::char_tr
000f5f6: 6169 7473 3c63 6861 723e 2c20 7374 643a  aits<char>, std:
000f606: 3a61 6c6c 6f63 6174 6f72 3c63 6861 723e  :allocator<char>
000f616: 203e 0073 7464 3a3a 6261 7369 635f 6973   >.std::basic_is
000f626: 7472 6561 6d3c 6368 6172 2c20 7374 643a  tream<char, std:
000f636: 3a63 6861 725f 7472 6169 7473 3c63 6861  :char_traits<cha
000f646: 723e 203e 0073 7464 3a3a 6261 7369 635f  r> >.std::basic_
000f656: 6f73 7472 6561 6d3c 6368 6172 2c20 7374  ostream<char, st
000f666: 643a 3a63 6861 725f 7472 6169 7473 3c63  d::char_traits<c
000f676: 6861 723e 203e 0073 7464 3a3a 6261 7369  har> >.std::basi
000f686: 635f 696f 7374 7265 616d 3c63 6861 722c  c_iostream<char,
000f696: 2073 7464 3a3a 6368 6172 5f74 7261 6974   std::char_trait
000f6a6: 733c 6368 6172 3e20 3e00 4e31 325f 474c  s<char> >.N12_GL
000f6b6: 4f42 414c 5f5f 4e5f 3131 3669 7461 6e69  OBAL__N_116itani
000f6c6: 756d 5f64 656d 616e 676c 6532 3745 7870  um_demangle27Exp
000f6d6: 616e 6465 6453 7065 6369 616c 5375 6273  andedSpecialSubs
000f6e6: 7469 7475 7469 6f6e 4500 4e31 325f 474c  titutionE.N12_GL
000f6f6: 4f42 414c 5f5f 4e5f 3131 3669 7461 6e69  OBAL__N_116itani
000f706: 756d 5f64 656d 616e 676c 6531 304e 6573  um_demangle10Nes
000f716: 7465 644e 616d 6545 003a 3a2a 004e 3132  tedNameE.::*.N12
000f726: 5f47 4c4f 4241 4c5f 5f4e 5f31 3136 6974  _GLOBAL__N_116it
000f736: 616e 6975 6d5f 6465 6d61 6e67 6c65 3139  anium_demangle19
000f746: 506f 696e 7465 7254 6f4d 656d 6265 7254  PointerToMemberT
000f756: 7970 6545 005b 004e 3132 5f47 4c4f 4241  ypeE.[.N12_GLOBA
000f766: 4c5f 5f4e 5f31 3136 6974 616e 6975 6d5f  L__N_116itanium_
000f776: 6465 6d61 6e67 6c65 3941 7272 6179 5479  demangle9ArrayTy
000f786: 7065 4500 4476 0020 7665 6374 6f72 5b00  peE.Dv. vector[.
000f796: 4e31 325f 474c 4f42 414c 5f5f 4e5f 3131  N12_GLOBAL__N_11
000f7a6: 3669 7461 6e69 756d 5f64 656d 616e 676c  6itanium_demangl
000f7b6: 6531 3056 6563 746f 7254 7970 6545 0070  e10VectorTypeE.p
000f7c6: 6978 656c 2076 6563 746f 725b 004e 3132  ixel vector[.N12
000f7d6: 5f47 4c4f 4241 4c5f 5f4e 5f31 3136 6974  _GLOBAL__N_116it
000f7e6: 616e 6975 6d5f 6465 6d61 6e67 6c65 3135  anium_demangle15
000f7f6: 5069 7865 6c56 6563 746f 7254 7970 6545  PixelVectorTypeE
000f806: 0064 6563 6c74 7970 6528 0064 6f75 626c  .decltype(.doubl
000f816: 6500 756e 7369 676e 6564 206c 6f6e 6720  e.unsigned long 
000f826: 6c6f 6e67 006f 626a 6370 726f 746f 0020  long.objcproto. 
000f836: 636f 6e73 7400 2076 6f6c 6174 696c 6500  const. volatile.
000f846: 2072 6573 7472 6963 7400 4e31 325f 474c   restrict.N12_GL
000f856: 4f42 414c 5f5f 4e5f 3131 3669 7461 6e69  OBAL__N_116itani
000f866: 756d 5f64 656d 616e 676c 6538 5175 616c  um_demangle8Qual
000f876: 5479 7065 4500 4e31 325f 474c 4f42 414c  TypeE.N12_GLOBAL
000f886: 5f5f 4e5f 3131 3669 7461 6e69 756d 5f64  __N_116itanium_d
000f896: 656d 616e 676c 6531 3756 656e 646f 7245  emangle17VendorE
000f8a6: 7874 5175 616c 5479 7065 4500 4e31 325f  xtQualTypeE.N12_
000f8b6: 474c 4f42 414c 5f5f 4e5f 3131 3669 7461  GLOBAL__N_116ita
000f8c6: 6e69 756d 5f64 656d 616e 676c 6531 334f  nium_demangle13O
000f8d6: 626a 4350 726f 746f 4e61 6d65 4500 446f  bjCProtoNameE.Do
000f8e6: 006e 6f65 7863 6570 7400 444f 0044 7700  .noexcept.DO.Dw.
000f8f6: 4478 0052 4500 4f45 0020 2600 2026 2600  Dx.RE.OE. &. &&.
000f906: 4e31 325f 474c 4f42 414c 5f5f 4e5f 3131  N12_GLOBAL__N_11
000f916: 3669 7461 6e69 756d 5f64 656d 616e 676c  6itanium_demangl
000f926: 6531 3246 756e 6374 696f 6e54 7970 6545  e12FunctionTypeE
000f936: 0074 6872 6f77 2800 4e31 325f 474c 4f42  .throw(.N12_GLOB
000f946: 414c 5f5f 4e5f 3131 3669 7461 6e69 756d  AL__N_116itanium
000f956: 5f64 656d 616e 676c 6532 3044 796e 616d  _demangle20Dynam
000f966: 6963 4578 6365 7074 696f 6e53 7065 6345  icExceptionSpecE
000f976: 006e 6f65 7863 6570 7428 004e 3132 5f47  .noexcept(.N12_G
000f986: 4c4f 4241 4c5f 5f4e 5f31 3136 6974 616e  LOBAL__N_116itan
000f996: 6975 6d5f 6465 6d61 6e67 6c65 3132 4e6f  ium_demangle12No
000f9a6: 6578 6365 7074 5370 6563 4500 4e31 325f  exceptSpecE.N12_
000f9b6: 474c 4f42 414c 5f5f 4e5f 3131 3669 7461  GLOBAL__N_116ita
000f9c6: 6e69 756d 5f64 656d 616e 676c 6531 3153  nium_demangle11S
000f9d6: 7065 6369 616c 4e61 6d65 4500 4e31 325f  pecialNameE.N12_
000f9e6: 474c 4f42 414c 5f5f 4e5f 3131 3669 7461  GLOBAL__N_116ita
000f9f6: 6e69 756d 5f64 656d 616e 676c 6539 446f  nium_demangle9Do
000fa06: 7453 7566 6669 7845 0055 6139 656e 6162  tSuffixE.Ua9enab
000fa16: 6c65 5f69 6649 004e 3132 5f47 4c4f 4241  le_ifI.N12_GLOBA
000fa26: 4c5f 5f4e 5f31 3136 6974 616e 6975 6d5f  L__N_116itanium_
000fa36: 6465 6d61 6e67 6c65 3136 4675 6e63 7469  demangle16Functi
000fa46: 6f6e 456e 636f 6469 6e67 4500 205b 656e  onEncodingE. [en
000fa56: 6162 6c65 5f69 663a 004e 3132 5f47 4c4f  able_if:.N12_GLO
000fa66: 4241 4c5f 5f4e 5f31 3136 6974 616e 6975  BAL__N_116itaniu
000fa76: 6d5f 6465 6d61 6e67 6c65 3132 456e 6162  m_demangle12Enab
000fa86: 6c65 4966 4174 7472 4500 7468 7265 6164  leIfAttrE.thread
000fa96: 2d6c 6f63 616c 2077 7261 7070 6572 2072  -local wrapper r
000faa6: 6f75 7469 6e65 2066 6f72 2000 7265 6665  outine for .refe
000fab6: 7265 6e63 6520 7465 6d70 6f72 6172 7920  rence temporary 
000fac6: 666f 7220 0067 7561 7264 2076 6172 6961  for .guard varia
000fad6: 626c 6520 666f 7220 006e 6f6e 2d76 6972  ble for .non-vir
000fae6: 7475 616c 2074 6875 6e6b 2074 6f20 0076  tual thunk to .v
000faf6: 6972 7475 616c 2074 6875 6e6b 2074 6f20  irtual thunk to 
000fb06: 0074 6872 6561 642d 6c6f 6361 6c20 696e  .thread-local in
000fb16: 6974 6961 6c69 7a61 7469 6f6e 2072 6f75  itialization rou
000fb26: 7469 6e65 2066 6f72 2000 636f 6e73 7472  tine for .constr
000fb36: 7563 7469 6f6e 2076 7461 626c 6520 666f  uction vtable fo
000fb46: 7220 002d 696e 2d00 4e31 325f 474c 4f42  r .-in-.N12_GLOB
000fb56: 414c 5f5f 4e5f 3131 3669 7461 6e69 756d  AL__N_116itanium
000fb66: 5f64 656d 616e 676c 6532 3143 746f 7256  _demangle21CtorV
000fb76: 7461 626c 6553 7065 6369 616c 4e61 6d65  tableSpecialName
000fb86: 4500 636f 7661 7269 616e 7420 7265 7475  E.covariant retu
000fb96: 726e 2074 6875 6e6b 2074 6f20 0074 7970  rn thunk to .typ
000fba6: 6569 6e66 6f20 6e61 6d65 2066 6f72 2000  einfo name for .
000fbb6: 7479 7065 696e 666f 2066 6f72 2000 5654  typeinfo for .VT
000fbc6: 5420 666f 7220 0076 7461 626c 6520 666f  T for .vtable fo
000fbd6: 7220 004e 3130 5f5f 6378 7861 6269 7631  r .N10__cxxabiv1
000fbe6: 3137 5f5f 7062 6173 655f 7479 7065 5f69  17__pbase_type_i
000fbf6: 6e66 6f45 004e 3130 5f5f 6378 7861 6269  nfoE.N10__cxxabi
000fc06: 7631 3139 5f5f 706f 696e 7465 725f 7479  v119__pointer_ty
000fc16: 7065 5f69 6e66 6f45 004e 3130 5f5f 6378  pe_infoE.N10__cx
000fc26: 7861 6269 7631 3233 5f5f 6675 6e64 616d  xabiv123__fundam
000fc36: 656e 7461 6c5f 7479 7065 5f69 6e66 6f45  ental_type_infoE
000fc46: 0076 0062 0063 0068 0061 0073 0074 0069  .v.b.c.h.a.s.t.i
000fc56: 006a 006d 0066 0064 004e 3130 5f5f 6378  .j.m.f.d.N10__cx
000fc66: 7861 6269 7631 3231 5f5f 766d 695f 636c  xabiv121__vmi_cl
000fc76: 6173 735f 7479 7065 5f69 6e66 6f45       ass_type_infoE
